nom,code_postal,population,latitude,longitude,altitude,id_ville
Ahuy,21121,1695,47.36917,5.02139,290,1
Aiserey,21110,1489,47.17278,5.16278,197,2
Arc-sur-Tille,21560,2590,47.34417,5.19028,220,3
Arnay-le-Duc,21230,1355,47.1325,4.49,360,4
Asnières-lès-Dijon,21380,1320,47.38611,5.04389,330,5
Auxonne,21130,7592,47.19417,5.38833,185,6
Beaune,21200,20233,47.02417,4.84028,220,7
Belleneuve,21310,1575,47.35472,5.28139,200,8
Bligny-lès-Beaune,21200,1273,46.98306,4.82639,215,9
Brazey-en-Plaine,21470,2425,47.135,5.21694,184,10
Bressey-sur-Tille,21560,1110,47.31,5.18194,212,11
Châtillon-sur-Seine,21400,5404,47.85917,4.57444,230,12
Chenôve,21300,14299,47.29611,5.01444,280,13
Chevigny-Saint-Sauveur,21800,10895,47.30222,5.13556,215,14
Collonges et Premières,21110,1067,47.22528,5.26722,195,15
Couchey,21160,1108,47.26028,4.97944,290,16
Couternon,21560,1903,47.33417,5.15111,217,17
Daix,21121,1520,47.35278,4.99861,340,18
Dijon [4],21000,159941,47.3225,5.03556,245,19
Fénay,21600,1724,47.23306,5.06361,230,20
Fleurey-sur-Ouche,21410,1498,47.31139,4.85917,280,21
Fontaine-lès-Dijon,21121,9032,47.34444,5.01917,300,22
Genlis,21110,5125,47.24139,5.22056,199,23
Gevrey-Chambertin,21220,2983,47.22583,4.96861,280,24
Hauteville-lès-Dijon,21121,1206,47.365,4.995,390,25
Is-sur-Tille,21120,4308,47.52361,5.11278,280,26
Labergement-lès-Seurre,21820,1012,46.99472,5.09194,200,27
Ladoix-Serrigny,21550,1783,47.06528,4.88833,215,28
Lamarche-sur-Saône,21760,1375,47.27,5.38556,190,29
Longchamp,21110,1168,47.26,5.28806,205,30
Longeault-Pluvault,21110,1154,47.21944,5.25167,195,31
Longecourt-en-Plaine,21110,1185,47.2,5.15056,202,32
Longvic,21600,8787,47.285,5.06306,226,33
Losne,21170,1712,47.09861,5.26389,180,34
Marcilly-sur-Tille,21120,1734,47.51944,5.13278,280,35
Marsannay-la-Côte,21160,5440,47.26889,4.98944,271,36
Messigny-et-Vantoux,21380,1694,47.40639,5.01778,310,37
Meursault,21190,1376,46.97583,4.77389,240,38
Mirebeau-sur-Bèze,21310,1937,47.39917,5.31833,200,39
Montbard,21500,4751,47.62583,4.34139,211,40
Neuilly-Crimolois,21800,3430,47.28083,5.10583,225,41
Noiron-sous-Gevrey,21910,1143,47.19444,5.07889,210,42
Nolay,21340,1419,46.95056,4.63528,330,43
Nuits-Saint-Georges,21700,5263,47.13722,4.95111,244,44
Ouges,21600,1505,47.26194,5.07583,220,45
Perrigny-lès-Dijon,21160,2321,47.26556,5.00611,253,46
Plombières-lès-Dijon,21370,2508,47.34195,4.97083,270,47
Pontailler-sur-Saône,21270,1285,47.305,5.41333,200,48
Pouilly-en-Auxois,21320,1554,47.2625,4.55528,400,49
Quetigny,21800,8897,47.315,5.115,220,50
Rouvres-en-Plaine,21110,1254,47.23667,5.14306,206,51
Ruffey-lès-Echirey,21490,1404,47.36778,5.08083,240,52
Saint-Apollinaire,21850,7517,47.33389,5.08333,250,53
Saint-Jean-de-Losne,21170,1001,47.10361,5.26722,180,54
Saint-Julien,21490,1749,47.40194,5.1425,235,55
Saint-Usage,21170,1330,47.10972,5.26167,185,56
Saulieu,21210,2269,47.2825,4.23139,540,57
Saulon-la-Chapelle,21910,1030,47.21611,5.08861,208,58
Savigny-lès-Beaune,21420,1300,47.06222,4.81889,268,59
Selongey,21260,2394,47.58861,5.18472,300,60
Semur-en-Auxois,21140,4027,47.49306,4.33139,280,61
Sennecey-lès-Dijon,21800,2125,47.29222,5.10167,225,62
Seurre,21250,2336,46.99556,5.14639,180,63
Talant,21240,11986,47.33583,5.00361,360,64
Tart,21110,1533,47.20472,5.20611,231,65
Thorey-en-Plaine,21110,1134,47.21583,5.13389,204,66
Til-Châtel,21120,1136,47.51833,5.17611,280,67
Varois-et-Chaignot,21490,2068,47.34945,5.12667,230,68
Velars-sur-Ouche,21370,1829,47.32028,4.9025,290,69
Venarey-les-Laumes,21150,2758,47.54333,4.45778,240,70
Villers-les-Pots,21130,1206,47.21139,5.355,200,71
Vitteaux,21350,1056,47.3975,4.54139,323,72
Abbévillers,25310,1099,47.43167,6.91944,560,73
Arc-et-Senans,25610,1621,47.03667,5.78833,243,74
Arcey,25750,1491,47.52056,6.6575,374,75
Audincourt,25400,14009,47.47778,6.84139,322,76
Avanne-Aveney,25720,2237,47.20167,5.96583,250,77
Bart,25420,2015,47.49306,6.77056,314,78
Baume-les-Dames,25110,5064,47.35444,6.36056,280,79
Bavans,25550,3566,47.48306,6.72944,330,80
Besançon [4],25000,120057,47.24528,6.02583,261,81
Bethoncourt,25200,5288,47.53417,6.80056,354,82
Beure,25720,1342,47.20778,6.00472,250,83
Blamont,25310,1236,47.38445,6.8525,548,84
Bonnétage,25210,1001,47.19944,6.70333,896,85
Bouclans,25360,1057,47.24833,6.23639,439,86
Boussières,25320,1200,47.15694,5.90083,270,87
Chaffois,25300,1032,46.91389,6.26833,850,88
Chalezeule,25220,1326,47.25945,6.07528,250,89
Charquemont,25140,2867,47.21389,6.82306,870,90
Châtillon-le-Duc,25870,2025,47.30778,6.00667,300,91
Chemaudin et Vaux,25320,2114,47.22472,5.89056,300,92
la Cluse-et-Mijoux,25300,1317,46.87806,6.37444,850,93
Colombier-Fontaine,25260,1215,47.45222,6.69194,310,94
Courcelles-lès-Montbéliard,25420,1387,47.5025,6.77667,310,95
Cussey-sur-l'Ognon,25870,1049,47.33917,5.93889,210,96
Dampierre-les-Bois,25490,1565,47.50778,6.91139,370,97
Damprichard,25450,1825,47.24583,6.88194,812,98
Dannemarie-sur-Crète,25410,1503,47.20667,5.86472,286,99
Dasle,25230,1370,47.47889,6.89611,390,100
Devecey,25870,1314,47.325,6.01667,230,101
Doubs,25300,3309,46.92805,6.35083,810,102
École-Valentin,25480,2620,47.27111,5.98111,317,103
Étalans,25580,1648,47.15028,6.26889,590,104
Étupes,25460,3711,47.50806,6.86417,340,105
Exincourt,25400,3273,47.50083,6.83861,333,106
Fesches-le-Châtel,25490,2147,47.52361,6.89778,340,107
les Fins,25500,3062,47.07833,6.62917,850,108
Fontain,25660,1200,47.19861,6.025,445,109
les Fourgs,25300,1429,46.835,6.40111,1080,110
Franois,25770,2250,47.23389,5.92444,294,111
Frasne,25560,1958,46.85556,6.15972,850,112
Geneuille,25870,1264,47.32361,5.97139,220,113
Gilley,25650,1805,47.04889,6.48,890,114
Grand'Combe-Châteleu,25570,1507,47.02722,6.56861,770,115
Grand-Charmont,25200,5865,47.52611,6.825,340,116
Grandfontaine,25320,1810,47.19861,5.90028,240,117
Granges-Narboz,25300,1355,46.87917,6.31,840,118
Hérimoncourt,25310,3530,47.44305,6.88167,361,119
Houtaud,25300,1197,46.91583,6.30917,810,120
l'Isle-sur-le-Doubs,25250,2812,47.44695,6.58583,296,121
Jougne,25370,1915,46.76194,6.39083,1001,122
Labergement-Sainte-Marie,25160,1257,46.77639,6.28444,860,123
Les Auxons,25870,2522,47.30111,5.97222,260,124
Levier,25270,2345,46.95361,6.11583,720,125
Maîche,25120,4226,47.25306,6.80222,790,126
Mamirolle,25620,1974,47.19722,6.16139,480,127
Mandeure,25350,4672,47.45194,6.80667,335,128
Marchaux-Chaudefontaine,25640,1429,47.32472,6.13444,297,129
Mathay,25700,2131,47.43722,6.78472,335,130
Métabief,25370,1395,46.77333,6.34889,950,131
Miserey-Salines,25480,2660,47.28305,5.97,300,132
Montbéliard,25200,25516,47.51194,6.8,330,133
Montenois,25260,1394,47.49417,6.66583,410,134
Montfaucon,25660,1608,47.23583,6.08056,490,135
Montferrand-le-Château,25320,2191,47.17805,5.92444,290,136
Montlebon,25500,2227,47.03917,6.61278,800,137
Morre,25660,1321,47.22528,6.06417,300,138
Morteau,25500,6905,47.0575,6.60222,760,139
Mouthe,25240,1025,46.71056,6.19194,938,140
Nancray,25360,1300,47.24556,6.18306,410,141
Nommay,25600,1601,47.53917,6.8475,330,142
Novillars,25220,1345,47.28861,6.13167,260,143
Orchamps-Vennes,25390,2180,47.13167,6.525,750,144
Ornans,25290,4421,47.10556,6.1425,345,145
Pays-de-Clerval,25340,1161,47.39389,6.49944,290,146
Pays-de-Montbenoît,25650,1914,46.99222,6.46139,800,147
Pelousey,25170,1588,47.27611,5.92139,242,148
Pierrefontaine-les-Varans,25510,1361,47.21528,6.54056,700,149
Pirey,25480,2179,47.26278,5.96667,300,150
Pont-de-Roide,25150,3971,47.38556,6.77139,350,151
Pontarlier,25300,17928,46.905,6.35528,840,152
Pouilley-les-Vignes,25115,2162,47.25694,5.93556,240,153
Les Premiers Sapins,25580,1576,47.09555,6.34028,710,154
Quingey,25440,1313,47.10333,5.88083,265,155
Roche-lez-Beaupré,25220,2185,47.27611,6.11417,250,156
Rougemont,25680,1012,47.47944,6.35722,255,157
Roulans,25640,1122,47.31694,6.22972,360,158
le Russey,25210,2546,47.16306,6.72889,880,159
Saint-Vit,25410,5059,47.18167,5.81139,257,160
Sainte-Suzanne,25630,1461,47.50555,6.76972,320,161
Sancey,25430,1364,47.29472,6.58333,500,162
Saône,25660,3142,47.22472,6.11694,390,163
Seloncourt,25230,5812,47.46222,6.86056,345,164
Serre-les-Sapins,25770,1921,47.24194,5.92806,300,165
Sochaux,25600,3772,47.51639,6.83056,320,166
Taillecourt,25400,1132,47.4975,6.85194,340,167
Tarcenay-Foucherans,25620,1498,47.15611,6.11028,492,168
Thise,25220,2990,47.28472,6.08056,280,169
Torpes,25320,1004,47.16945,5.89139,250,170
Val-d'Usiers,25520,2128,46.95972,6.26833,750,171
Valdahon,25800,5715,47.1475,6.34611,650,172
Valentigney,25700,10624,47.4675,6.83333,326,173
Vercel-Villedieu-le-Camp,25530,1732,47.18389,6.39917,650,174
Vieux-Charmont,25600,2829,47.52417,6.83972,330,175
Villers-le-Lac,25130,5248,47.06111,6.66972,780,176
Voujeaucourt,25420,3152,47.475,6.77417,317,177
Arbois,39600,3146,46.90055,5.77278,292,178
Arinthod,39240,1149,46.39333,5.56583,450,179
Arlay,39140,1184,46.75889,5.52917,222,180
Beaufort-Orbagna,39190,1466,46.5725,5.43806,250,181
Bletterans,39140,1530,46.74472,5.45111,203,182
Bois-d'Amont,39220,1695,46.53417,6.14056,1073,183
Champagnole,39300,8035,46.74389,5.90806,540,184
Champvans,39100,1460,47.10472,5.4375,230,185
Chassal-Molinges,39360,1120,46.35333,5.76333,360,186
Chaussin,39120,1576,46.96583,5.405,188,187
Choisey,39100,1002,47.06306,5.46111,200,188
Clairvaux-les-Lacs,39130,1428,46.57417,5.7475,540,189
Coteaux du Lizon,39170,2146,46.39778,5.78861,582,190
Courlaoux,39570,1179,46.66556,5.46111,220,191
Cousance,39190,1290,46.52833,5.39,230,192
Damparis,39500,2590,47.07361,5.41194,200,193
Dampierre,39700,1316,47.155,5.74139,240,194
le Deschaux,39120,1030,46.9475,5.50167,225,195
Dole,39100,23784,47.09167,5.49639,225,196
Domblans,39210,1195,46.76278,5.59972,255,197
Foncine-le-Haut,39460,1107,46.65917,6.07556,860,198
Foucherans,39100,2286,47.08055,5.45472,212,199
Fraisans,39700,1170,47.14917,5.76111,220,200
Hauts-de-Bienne,39400,5099,46.515,6.025,750,201
Lavans-lès-Saint-Claude,39170,2342,46.38361,5.78028,520,202
Longchaumois,39400,1133,46.46139,5.93083,884,203
Lons-le-Saunier [3],39000,16942,46.6725,5.55222,267,204
Macornay,39570,1027,46.64444,5.53944,280,205
Moirans-en-Montagne,39260,2121,46.42972,5.72278,630,206
Mont-sous-Vaudrey,39380,1302,46.97944,5.60056,215,207
Montmorot,39570,3207,46.67694,5.52833,260,208
Morbier,39400,2371,46.53472,6.01694,910,209
Mouchard,39330,1094,46.975,5.79361,281,210
Orchamps,39700,1048,47.14917,5.66083,240,211
Orgelet,39270,1571,46.5225,5.61028,500,212
Parcey,39100,1023,47.02278,5.48417,199,213
Perrigny,39570,1535,46.66833,5.58278,310,214
Petit-Noir,39120,1063,46.93444,5.33944,185,215
Poligny,39800,4089,46.83444,5.7075,347,216
Prémanon,39220,1244,46.46167,6.03083,1120,217
les Rousses,39220,3702,46.485,6.06056,1100,218
Saint-Amour,39160,2364,46.43583,5.34083,225,219
Saint-Aubin,39410,1855,47.03361,5.33028,188,220
Saint-Claude,39200,8556,46.38806,5.86361,434,221
Saint-Laurent-en-Grandvaux,39150,1818,46.575,5.95167,900,222
Salins-les-Bains,39110,2430,46.94083,5.87778,357,223
Sampans,39100,1114,47.12639,5.45556,220,224
Tavaux,39500,3926,47.03389,5.40361,193,225
Val-Sonnette,39190,1309,46.59889,5.47833,230,226
Cercy-la-Tour,58340,1683,46.87028,3.64417,200,227
Challuy,58000,1468,46.94917,3.14833,198,228
Chantenay-Saint-Imbert,58240,1090,46.73306,3.18417,220,229
la Charité-sur-Loire,58400,4701,47.17889,3.01917,170,230
Château-Chinon (Ville),58120,1857,47.065,3.93389,534,231
Chaulgnes,58400,1503,47.13028,3.10528,224,232
Clamecy,58500,3597,47.45861,3.51889,150,233
Corbigny,58800,1330,47.25667,3.68472,200,234
Cosne-Cours-sur-Loire,58200,9786,47.40917,2.92333,150,235
Coulanges-lès-Nevers,58660,3678,47.00555,3.18917,192,236
Decize,58300,5025,46.82778,3.45361,193,237
Donzy,58220,1542,47.37083,3.12444,182,238
Dornes,58390,1458,46.71556,3.35389,220,239
Fourchambault,58600,4019,47.02139,3.08306,173,240
Garchizy,58600,3666,47.04694,3.09611,210,241
Guérigny,58130,2512,47.09028,3.19778,210,242
Imphy,58160,3175,46.92861,3.265,200,243
Lormes,58140,1259,47.29028,3.81833,430,244
Luzy,58170,1983,46.78889,3.97139,227,245
la Machine,58260,3213,46.89056,3.46667,260,246
Magny-Cours,58470,1417,46.88417,3.15139,209,247
Marzy,58180,3650,46.98056,3.08944,190,248
Moulins-Engilbert,58290,1354,46.98778,3.81167,224,249
Neuvy-sur-Loire,58450,1428,47.52222,2.88389,140,250
Nevers [3],58000,33172,46.99445,3.15556,201,251
Pougues-les-Eaux,58320,2388,47.07417,3.10278,202,252
Pouilly-sur-Loire,58150,1623,47.28305,2.95861,160,253
Prémery,58700,1782,47.17222,3.33083,240,254
Saint-Amand-en-Puisaye,58310,1211,47.52806,3.07444,180,255
Saint-Benin-d'Azy,58270,1257,46.9975,3.39333,250,256
Saint-Éloi,58000,2220,46.97306,3.22333,190,257
