nom,code_postal,population,latitude,longitude,altitude,id_ville
Saint-Léger-des-Vignes,58300,1669,46.84306,3.45472,210,258
Saint-Parize-le-Châtel,58490,1216,46.85444,3.18278,231,259
Saint-Père,58200,1047,47.41167,2.9625,161,260
Saint-Pierre-le-Moûtier,58240,1828,46.79389,3.11861,232,261
Sauvigny-les-Bois,58160,1413,46.96528,3.275,210,262
Sermoise-sur-Loire,58000,1490,46.95083,3.18611,193,263
Urzy,58130,1735,47.04778,3.20417,190,264
Varennes-Vauzelles,58640,9166,47.0125,3.13917,199,265
Varzy,58210,1066,47.35889,3.38833,225,266
Aillevillers-et-Lyaumont,70320,1440,47.91972,6.33278,290,267
Arc-lès-Gray,70100,2410,47.45861,5.58028,200,268
Châlonvillars,70400,1253,47.64,6.78444,380,269
Champagney,70290,3674,47.70583,6.68306,369,270
Champlitte,70600,1601,47.61667,5.51056,220,271
Corbenay,70320,1249,47.89056,6.32833,265,272
Dampierre-sur-Salon,70180,1248,47.55778,5.68139,203,273
Échenoz-la-Méline,70000,3187,47.6025,6.13694,250,274
Fontaine-lès-Luxeuil,70800,1329,47.85833,6.33444,260,275
Fougerolles-Saint-Valbert,70220,3777,47.88639,6.40611,310,276
Frahier-et-Chatebier,70400,1377,47.65889,6.74833,370,277
Froideconche,70300,1974,47.81944,6.41472,300,278
Frotey-lès-Vesoul,70000,1367,47.6225,6.18389,240,279
Gray,70100,5455,47.44639,5.59083,200,280
Gy,70700,1030,47.40611,5.8125,240,281
Héricourt,70400,10525,47.57417,6.75694,350,282
Jussey,70500,1550,47.82583,5.90139,215,283
Lure,70200,7912,47.6825,6.49806,295,284
Luxeuil-les-Bains,70300,6674,47.8175,6.38139,290,285
Magny-Vernois,70200,1361,47.67083,6.47417,290,286
Marnay,70150,1527,47.28944,5.77167,220,287
Mélisey,70270,1643,47.75361,6.58194,328,288
Navenne,70000,1591,47.60778,6.16361,280,289
Noidans-lès-Vesoul,70000,1979,47.61444,6.12389,229,290
Pesmes,70140,1082,47.27889,5.56389,210,291
Plancher-Bas,70290,1855,47.72111,6.73139,428,292
Port-sur-Saône,70170,2966,47.68889,6.04667,220,293
Pusey,70000,1437,47.65389,6.12528,230,294
Quincey,70000,1359,47.61056,6.185,250,295
Rioz,70190,2432,47.42528,6.07028,270,296
Ronchamp,70250,2745,47.69944,6.63639,350,297
Roye,70200,1486,47.66945,6.54194,300,298
Saint-Barthélemy,70270,1091,47.75,6.58778,330,299
Saint-Germain,70200,1369,47.71667,6.52333,317,300
Saint-Loup-sur-Semouse,70800,2842,47.88639,6.27306,250,301
Saint-Sauveur,70300,1929,47.80333,6.38361,283,302
Scey-sur-Saône-et-Saint-Albin,70360,1528,47.66583,5.97194,210,303
Vaivre-et-Montoille,70000,2436,47.63083,6.10417,220,304
Vesoul [3],70000,15306,47.62083,6.15806,220,305
Villersexel,70110,1425,47.55139,6.43444,280,306
l'Abergement-Sainte-Colombe,71370,1235,46.75361,5.0075,196,307
Allériot,71380,1162,46.81472,4.94611,190,308
Autun,71400,13144,46.95194,4.30222,312,309
Azé,71260,1082,46.43,4.76139,240,310
Baudrières,71370,1007,46.67417,5.01194,197,311
Blanzy,71450,5983,46.70278,4.38472,301,312
Bourbon-Lancy,71140,4656,46.62222,3.77417,250,313
Branges,71500,2372,46.64139,5.18,185,314
le Breuil,71670,3508,46.79528,4.48417,330,315
Buxy,71390,2155,46.7125,4.69444,250,316
Chagny,71150,5402,46.90972,4.75472,210,317
Chalon-sur-Saône,71100,44592,46.78611,4.84972,178,318
Champforgeuil,71530,2616,46.82,4.83583,185,319
la Chapelle-de-Guinchay,71570,4038,46.21028,4.755,200,320
Charnay-lès-Mâcon,71850,8154,46.30944,4.78611,272,321
Charolles,71120,2789,46.43472,4.27556,290,322
Châtenoy-en-Bresse,71380,1098,46.79222,4.91361,191,323
Châtenoy-le-Royal,71880,6205,46.79083,4.81194,200,324
Chaudenay,71150,1124,46.91389,4.79389,205,325
Chauffailles,71170,3656,46.20667,4.34,386,326
Ciry-le-Noble,71420,2213,46.60583,4.29889,280,327
la Clayette,71800,1596,46.29,4.3075,400,328
Cluny,71250,4980,46.43306,4.65944,250,329
Couches,71490,1211,46.86945,4.57278,320,330
Crêches-sur-Saône,71680,3179,46.24417,4.78778,188,331
le Creusot,71200,20536,46.79722,4.42528,354,332
Crissey,71530,2473,46.8175,4.88306,185,333
Cuiseaux,71480,1853,46.49389,5.38722,276,334
Cuisery,71290,1580,46.55722,4.99806,200,335
Curgy,71400,1100,46.98444,4.38472,350,336
Demigny,71150,1769,46.92694,4.83583,200,337
Digoin,71160,7380,46.48472,3.98417,230,338
Dracy-le-Fort,71640,1471,46.79833,4.7625,212,339
Écuisses,71210,1624,46.75611,4.53833,350,340
Épervans,71380,1642,46.75389,4.89917,187,341
Épinac,71360,2150,46.99194,4.51139,350,342
Étang-sur-Arroux,71190,1788,46.86694,4.18528,275,343
Fontaines,71150,1845,46.85,4.77333,195,344
Fragnes-la-Loyère,71530,1434,46.83472,4.84583,185,345
Génelard,71420,1407,46.58111,4.23333,267,346
Gergy,71590,2569,46.87528,4.9475,182,347
Givry,71640,3623,46.78278,4.74361,220,348
Gueugnon,71130,6547,46.60306,4.05778,244,349
Hurigny,71870,1908,46.34806,4.79639,300,350
Iguerande,71340,1001,46.20778,4.07722,271,351
Laizé,71870,1135,46.39417,4.80583,220,352
Louhans,71500,6483,46.62722,5.22389,180,353
Lux,71100,1902,46.75361,4.85583,186,354
Mâcon [3],71000,34759,46.30833,4.83139,190,355
Marcigny,71110,1711,46.27444,4.03972,260,356
Marmagne,71710,1276,46.83667,4.36083,320,357
Matour,71520,1159,46.30583,4.48278,430,358
Mellecey,71640,1311,46.81083,4.72972,210,359
Mercurey,71640,1217,46.83917,4.72139,260,360
Mervans,71310,1488,46.79972,5.18833,185,361
Montceau-les-Mines,71300,16946,46.68167,4.36472,318,362
Montcenis,71710,1864,46.78861,4.38778,400,363
Montchanin,71210,4982,46.74778,4.46861,330,364
Montpont-en-Bresse,71470,1087,46.55556,5.16444,190,365
la Motte-Saint-Jean,71160,1186,46.49722,3.96333,290,366
Oslon,71380,1221,46.78361,4.92111,188,367
Ouroux-sur-Saône,71370,3183,46.72055,4.95222,190,368
Palinges,71430,1413,46.55305,4.21972,274,369
Paray-le-Monial,71600,9256,46.4525,4.12056,244,370
Perrecy-les-Forges,71420,1546,46.61333,4.21639,289,371
Pierre-de-Bresse,71270,1945,46.8825,5.25833,197,372
Prissé,71960,1865,46.32056,4.74472,210,373
la Roche-Vineuse,71960,1571,46.34333,4.72778,300,374
Romanèche-Thorins,71570,2002,46.19083,4.73667,200,375
Romenay,71470,1740,46.50139,5.06639,210,376
Rully,71150,1581,46.87333,4.74167,240,377
Sagy,71580,1250,46.60028,5.31028,201,378
Saint-Berain-sous-Sanvignes,71300,1106,46.70694,4.295,320,379
Saint-Christophe-en-Bresse,71370,1054,46.75278,4.98778,190,380
Saint-Eusèbe,71210,1175,46.71278,4.46278,340,381
Saint-Gengoux-le-National,71460,1047,46.61194,4.66167,248,382
Saint-Germain-du-Bois,71330,1947,46.75195,5.24306,210,383
Saint-Germain-du-Plain,71370,2346,46.70278,4.98167,190,384
Saint-Léger-sur-Dheune,71510,1554,46.845,4.63694,240,385
Saint-Loup-de-Varennes,71240,1249,46.72611,4.86361,189,386
Saint-Loup-Géanges,71350,1643,46.94639,4.90944,185,387
Saint-Marcel,71380,6211,46.77555,4.89611,177,388
Saint-Martin-Belle-Roche,71118,1388,46.38194,4.85639,210,389
Saint-Martin-en-Bresse,71620,1902,46.81722,5.06083,185,390
Saint-Rémy,71100,6476,46.76972,4.83639,180,391
Saint-Sernin-du-Bois,71200,1729,46.84083,4.43361,447,392
Saint-Symphorien-d'Ancelles,71570,1128,46.19778,4.76972,189,393
Saint-Usuge,71500,1221,46.67667,5.25083,200,394
Saint-Vallier,71230,8508,46.64222,4.36889,330,395
Saint-Yan,71600,1132,46.41056,4.03806,240,396
Sancé,71000,2158,46.34111,4.83167,200,397
Sanvignes-les-Mines,71410,4265,46.66722,4.29222,350,398
Sassenay,71530,1601,46.83083,4.92389,180,399
Savigny-en-Revermont,71580,1141,46.63445,5.41944,216,400
Sennecey-le-Grand,71240,2911,46.63917,4.87028,210,401
Senozan,71260,1132,46.39778,4.86222,205,402
Sevrey,71100,1208,46.73778,4.84139,195,403
Simandre,71290,1744,46.6225,4.9875,200,404
Simard,71330,1175,46.72,5.18028,205,405
Sornay,71500,1958,46.62972,5.18222,179,406
Torcy,71210,2805,46.77056,4.45583,310,407
Toulon-sur-Arroux,71320,1447,46.69361,4.14028,260,408
Tournus,71700,5702,46.56083,4.91111,180,409
Tramayes,71520,1067,46.30806,4.59972,480,410
Varennes-le-Grand,71240,2287,46.71111,4.87778,187,411
Varennes-Saint-Sauveur,71480,1116,46.48111,5.24389,208,412
Verdun-Ciel,71350,1838,46.895,5.02417,176,413
Viré,71260,1218,46.44833,4.84417,230,414
Virey-le-Grand,71530,1393,46.84333,4.86639,188,415
Vitry-en-Charollais,71600,1082,46.45417,4.05972,260,416
Appoigny,89380,3133,47.87667,3.52556,96,417
Auxerre [3],89000,35236,47.79833,3.57139,120,418
Avallon,89200,6346,47.48889,3.91028,220,419
Bléneau,89220,1146,47.69861,2.94917,160,420
Brienon-sur-Armançon,89210,3060,47.99278,3.61722,100,421
Cerisiers,89320,1002,48.13055,3.4875,150,422
Cézy,89410,1081,47.99222,3.34139,76,423
Chablis,89800,2151,47.815,3.79833,140,424
Champigny,89340,2127,48.31805,3.1275,80,425
Champs-sur-Yonne,89290,1534,47.73778,3.59944,105,426
Charbuy,89113,1870,47.82278,3.46583,160,427
Charmoy,89400,1108,47.94167,3.49111,100,428
Charny-Orée-de-Puisaye,89120,4854,47.88611,3.09556,135,429
Cheny,89400,2231,47.95278,3.53556,90,430
Chéroy,89690,1763,48.20167,2.99944,150,431
Chevannes,89240,2145,47.75195,3.49444,170,432
Courlon-sur-Yonne,89140,1191,48.33778,3.16583,70,433
Deux Rivières,89460,1272,47.68306,3.69306,120,434
Diges,89240,1059,47.72806,3.39806,220,435
Égriselles-le-Bocage,89500,1387,48.11917,3.18139,180,436
Fleury-la-Vallée,89113,1019,47.8675,3.44917,140,437
Gron,89100,1260,48.16028,3.26333,90,438
Gurgy,89250,1724,47.86611,3.56222,90,439
Héry,89550,1789,47.90167,3.62667,110,440
Joigny,89300,9055,47.98306,3.3975,100,441
Joux-la-Ville,89440,1164,47.62278,3.86222,230,442
Laroche-Saint-Cydroine,89400,1209,47.96556,3.485,90,443
Ligny-le-Châtel,89144,1211,47.90028,3.75806,130,444
Lindry,89240,1334,47.80056,3.41889,190,445
Maillot,89100,1271,48.17583,3.30806,80,446
Malay-le-Grand,89100,1635,48.175,3.34222,80,447
Michery,89140,1080,48.31,3.23639,80,448
Migennes,89400,6878,47.96611,3.51333,100,449
Monéteau,89470,4113,47.84972,3.57861,95,450
Montholon,89110,2730,47.87472,3.35111,120,451
Nailly,89100,1329,48.22333,3.22194,100,452
Paron,89100,4855,48.17778,3.25028,80,453
Perrigny,89000,1254,47.81972,3.53639,130,454
Pont-sur-Yonne,89140,3357,48.2875,3.20861,80,455
Pourrain,89240,1284,47.75639,3.41222,265,456
Rosoy,89100,1077,48.15223,3.30946,0,457
Saint-Bris-le-Vineux,89530,1024,47.74306,3.65306,170,458
Saint-Clément,89100,2813,48.21667,3.28806,70,459
Saint-Fargeau,89170,1466,47.64083,3.07056,200,460
Saint-Florentin,89600,4230,48.00111,3.72694,120,461
Saint-Georges-sur-Baulche,89000,3176,47.80611,3.53389,160,462
Saint-Julien-du-Sault,89330,2202,48.03028,3.29583,90,463
Saint-Martin-du-Tertre,89100,1553,48.21333,3.26,80,464
Saint-Valérien,89150,1806,48.17861,3.09528,165,465
Seignelay,89250,1460,47.90306,3.60028,120,466
Sens,89100,27275,48.19722,3.28583,70,467
Sergines,89140,1235,48.34222,3.26278,120,468
Soucy,89100,1546,48.24944,3.32472,100,469
Thorigny-sur-Oreuse,89260,1396,48.29333,3.40167,105,470
Tonnerre,89700,4268,47.85444,3.97583,150,471
Toucy,89130,2562,47.735,3.29444,190,472
Treigny-Perreuse-Sainte-Colombe,89520,1076,47.55083,3.18417,240,473
Les Vallées-de-la-Vanne,89320,1012,48.16667,3.42639,100,474
Valravillon,89113,1777,47.89222,3.43972,112,475
Venoy,89290,1747,47.80639,3.63861,210,476
Vergigny,89600,1501,47.97111,3.71833,100,477
Vermenton,89270,1273,47.66444,3.73472,131,478
Véron,89510,1853,48.12861,3.30889,79,479
Villeblevin,89340,1813,48.32333,3.08333,80,480
Villefargeau,89240,1101,47.78167,3.505,130,481
Villeneuve-l'Archevêque,89190,1111,48.23389,3.5575,110,482
Villeneuve-la-Guyard,89340,3470,48.34,3.06472,70,483
Villeneuve-sur-Yonne,89500,5130,48.08028,3.29778,80,484
Vinneuf,89140,1559,48.34972,3.13639,90,485
Andelnans,90400,1123,47.60278,6.86472,350,486
Bavilliers,90800,4641,47.61972,6.83222,356,487
Beaucourt,90500,4985,47.48972,6.92806,440,488
Belfort [3],90000,45646,47.64222,6.85583,361,489
Bessoncourt,90160,1304,47.64528,6.93389,355,490
Bourogne,90140,1737,47.56222,6.91972,343,491
Châtenois-les-Forges,90700,2637,47.55861,6.85,340,492
Chaux,90330,1181,47.71167,6.835,420,493
Chèvremont,90340,1566,47.62833,6.92389,350,494
Cravanche,90300,1935,47.65306,6.83028,389,495
Danjoutin,90400,3531,47.61611,6.86444,356,496
Delle,90100,5677,47.50833,6.99778,380,497
Essert,90850,3382,47.63389,6.81556,360,498
Étueffont,90170,1395,47.72222,6.92028,450,499
Évette-Salbert,90350,2022,47.67722,6.80083,400,500
Giromagny,90200,2897,47.74667,6.82139,488,501
Grandvillars,90600,2963,47.53917,6.97611,354,502
Joncherey,90100,1439,47.52528,7.0025,367,503
Lepuix,90200,1113,47.75917,6.8175,514,504
Meroux-Moval,90400,1420,47.59583,6.89639,360,505
Méziré,90120,1268,47.535,6.91944,342,506
Montreux-Château,90130,1167,47.60917,7.00389,352,507
Morvillars,90120,1098,47.54667,6.93417,350,508
Offemont,90300,4054,47.66444,6.87889,370,509
Pérouse,90160,1199,47.63694,6.89306,375,510
Roppe,90380,1042,47.66945,6.91889,360,511
Rougemont-le-Château,90110,1481,47.73556,6.96694,450,512
Trévenans,90400,1290,47.57083,6.86333,340,513
Valdoie,90300,5193,47.66722,6.8425,375,514
Vézelois,90400,1026,47.60889,6.91472,366,515
